financeAmount,loanPurpose,due,returnFrom,returnWay
120000.00,0,90,-9,2
140000.00,0,30,-9,0
110000.00,0,30,-9,0
110000.00,0,30,-9,0
110000.00,0,30,-9,0
54000.00,0,30,-9,0
200000.00,0,90,-9,2
35000.00,0,30,-9,0
100000.00,0,30,-9,0
130000.00,0,30,-9,0
130000.00,0,30,-9,0
50000.00,0,30,-9,0
30000.00,0,180,-9,0
120000.00,0,30,-9,0
40000.00,0,30,-9,0
100000.00,0,30,-9,0
50000.00,0,30,-9,0
150000.00,0,30,-9,0
140000.00,0,30,-9,0
60000.00,0,30,-9,0
120000.00,0,30,-9,0
60000.00,0,30,-9,0
58000.00,0,30,-9,0
200000.00,0,30,-9,0
220000.00,0,90,-9,2
50000.00,0,30,-9,0
55000.00,0,30,-9,0
110000.00,0,30,-9,0
125000.00,0,30,-9,0
100000.00,0,30,-9,0
90000.00,0,30,-9,0
55000.00,0,30,-9,0
400000.00,0,30,-9,0
100000.00,0,30,-9,0
70000.00,0,30,-9,0
40000.00,0,150,-9,0
350000.00,0,30,-9,0
180000.00,0,30,-9,0
70000.00,0,30,-9,0
50000.00,0,30,-9,0
30000.00,0,30,-9,0
28000.00,0,30,-9,0
220000.00,0,10,-9,3
70000.00,0,15,-9,3
100000.00,0,30,-9,0
70000.00,0,30,-9,0
45000.00,0,30,-9,0
350000.00,0,30,-9,0
100000.00,0,30,-9,0
35000.00,0,30,-9,0
30000.00,0,30,-9,0
50000.00,0,30,-9,0
110000.00,0,30,-9,0
550000.00,0,30,-9,0
160000.00,0,30,-9,0
70000.00,0,30,-9,0
80000.00,0,30,-9,0
230000.00,0,30,-9,0
240000.00,0,30,-9,0
50000.00,0,30,-9,0
55000.00,0,30,-9,0
30000.00,0,30,-9,0
120000.00,0,30,-9,0
35000.00,0,30,-9,0
80000.00,0,30,-9,0
32500.00,0,30,-9,0
750000.00,0,30,-9,0
400000.00,0,90,-9,2
70000.00,0,90,-9,2
150000.00,0,15,-9,3
200000.00,0,120,-9,0
50000.00,0,90,-9,2
45000.00,0,90,-9,2
250000.00,0,30,-9,0
100000.00,0,90,-9,2
100000.00,0,90,-9,2
80000.00,0,30,-9,0
90000.00,0,180,-9,0
45000.00,0,30,-9,0
110000.00,0,30,-9,0
60000.00,0,30,-9,0
55000.00,0,30,-9,0
180000.00,0,30,-9,0
50000.00,0,90,-9,2
180000.00,0,30,-9,0
130000.00,0,30,-9,0
100000.00,0,30,-9,0
40000.00,0,30,-9,0
10000.00,0,30,-9,0
50000.00,0,30,-9,0
50000.00,0,30,-9,0
40000.00,0,30,-9,0
30000.00,0,30,-9,0
30000.00,0,15,-9,3
600000.00,0,90,-9,2
300000.00,0,90,-9,2
180000.00,0,30,-9,0
70000.00,0,30,-9,0
150000.00,0,180,-9,0
80000.00,0,90,-9,2
35000.00,0,30,-9,0
30000.00,0,90,-9,2
200000.00,0,30,-9,0
120000.00,0,30,-9,0
60000.00,0,180,-9,0
900000.00,0,60,-9,2
70000.00,0,90,-9,2
70000.00,0,90,-9,2
40000.00,0,30,-9,0
50000.00,0,30,-9,0
35000.00,0,30,-9,0
90000.00,0,30,-9,0
140000.00,0,30,-9,0
120000.00,0,90,-9,2
30000.00,0,90,-9,2
120000.00,0,30,-9,0
110000.00,0,30,-9,0
50000.00,0,30,-9,0
40000.00,0,90,-9,2
120000.00,0,15,-9,3
100000.00,0,30,-9,0
100000.00,0,30,-9,0
60000.00,0,30,-9,0
40000.00,0,30,-9,0
900000.00,0,30,-9,0
100000.00,0,60,-9,2
70000.00,0,90,-9,2
80000.00,0,30,-9,0
50000.00,0,90,-9,2
40000.00,0,30,-9,0
330000.00,0,30,-9,0
50000.00,0,15,-9,3
500000.00,0,10,-9,3
500000.00,0,30,-9,0
130000.00,0,90,-9,0
520000.00,0,30,-9,0
100000.00,0,30,-9,0
100000.00,0,30,-9,0
40000.00,0,30,-9,0
25000.00,0,30,-9,0
450000.00,0,30,-9,0
110000.00,0,30,-9,0
40000.00,0,30,-9,0
20000.00,0,30,-9,0
400000.00,0,30,-9,0
40000.00,0,30,-9,0
400000.00,0,30,-9,0
150000.00,0,30,-9,0
120000.00,0,30,-9,0
150000.00,0,15,-9,3
80000.00,0,30,-9,0
45000.00,0,30,-9,0
400000.00,0,30,-9,0
80000.00,0,90,-9,2
500000.00,0,30,-9,0
45000.00,0,30,-9,0
150000.00,0,30,-9,0
40000.00,0,30,-9,0
300000.00,0,90,-9,2
190000.00,0,30,-9,0
150000.00,0,90,-9,2
80000.00,0,30,-9,0
80000.00,0,90,-9,2
60000.00,0,30,-9,0
110000.00,0,30,-9,0
60000.00,0,30,-9,0
140000.00,0,30,-9,0
110000.00,0,30,-9,0
110000.00,0,30,-9,0
100000.00,0,30,-9,0
200000.00,0,30,-9,0
80000.00,0,90,-9,2
40000.00,0,30,-9,0
140000.00,0,30,-9,0
140000.00,0,15,-9,3
360000.00,0,30,-9,0
60000.00,0,30,-9,0
60000.00,0,30,-9,0
58000.00,0,30,-9,0
30000.00,0,90,-9,2
40000.00,0,30,-9,0
100000.00,0,30,-9,0
38000.00,0,30,-9,0
220000.00,0,10,-9,3
80000.00,0,90,-9,2
40000.00,0,30,-9,0
50000.00,0,15,-9,3
30000.00,0,15,-9,3
250000.00,0,30,-9,0
90000.00,0,30,-9,0
55000.00,0,30,-9,0
700000.00,0,30,-9,0
40000.00,0,30,-9,0
70000.00,0,30,-9,0
60000.00,0,30,-9,0
40000.00,0,30,-9,0
250000.00,0,90,-9,2
100000.00,0,30,-9,0
250000.00,0,30,-9,0
90000.00,0,90,-9,2
350000.00,0,30,-9,0
300000.00,0,90,-9,2
70000.00,0,30,-9,0
35000.00,0,30,-9,0
100000.00,0,30,-9,0
45000.00,0,30,-9,0
220000.00,0,90,-9,2
160000.00,0,30,-9,0
240000.00,0,30,-9,0
180000.00,0,90,-9,2
80000.00,0,90,-9,2
120000.00,0,30,-9,0
50000.00,0,30,-9,0
180000.00,0,30,-9,0
105000.00,0,30,-9,0
60000.00,0,30,-9,0
55000.00,0,30,-9,0
45000.00,0,30,-9,0
30000.00,0,30,-9,0
80000.00,0,30,-9,0
70000.00,0,30,-9,0
35000.00,0,30,-9,0
32500.00,0,30,-9,0
80000.00,0,30,-9,0
60000.00,0,30,-9,0
180000.00,0,30,-9,0
150000.00,0,30,-9,0
90000.00,0,30,-9,0
40000.00,0,30,-9,0
100000.00,0,30,-9,0
35000.00,0,30,-9,0
120000.00,0,30,-9,0
80000.00,0,90,-9,2
55000.00,0,90,-9,2
120000.00,0,30,-9,0
80000.00,0,30,-9,0
70000.00,0,90,-9,2
50000.00,0,30,-9,0
28000.00,0,30,-9,0
80000.00,0,30,-9,0
25000.00,0,30,-9,0
100000.00,0,30,-9,0
40000.00,0,90,-9,2
35000.00,0,15,-9,3
70000.00,0,30,-9,0
50000.00,0,30,-9,0
50000.00,0,30,-9,0
40000.00,0,30,-9,0
35000.00,0,30,-9,0
30000.00,0,30,-9,0
30000.00,0,30,-9,0
50000.00,0,30,-9,0
70000.00,0,90,-9,2
140000.00,0,15,-9,3
260000.00,0,90,-9,2
200000.00,0,30,-9,0
120000.00,0,30,-9,0
40000.00,0,10,-9,3
120000.00,0,30,-9,0
100000.00,0,30,-9,0
900000.00,0,30,-9,0
80000.00,0,30,-9,0
100000.00,0,30,-9,0
80000.00,0,30,-9,0
50000.00,0,30,-9,0
20000.00,0,30,-9,0
500000.00,0,30,-9,0
100000.00,0,30,-9,0
200000.00,0,30,-9,0
60000.00,0,30,-9,0
40000.00,0,30,-9,0
30000.00,0,30,-9,0
120000.00,0,30,-9,0
80000.00,0,30,-9,0
25000.00,0,30,-9,0
450000.00,0,30,-9,0
35000.00,0,90,-9,2
110000.00,0,30,-9,0
100000.00,0,30,-9,0
40000.00,0,90,-9,2
55000.00,0,30,-9,0
60000.00,0,30,-9,0
40000.00,0,30,-9,0
35000.00,0,30,-9,0
400000.00,0,30,-9,0
270000.00,0,30,-9,0
120000.00,0,30,-9,0
55000.00,0,30,-9,0
80000.00,0,30,-9,0
50000.00,0,90,-9,2
40000.00,0,30,-9,0
400000.00,0,30,-9,0
120000.00,0,10,-9,3
500000.00,0,30,-9,0
60000.00,0,90,-9,2
150000.00,0,30,-9,0
120000.00,0,90,-9,2
60000.00,0,30,-9,0
40000.00,0,30,-9,0
120000.00,0,30,-9,0
80000.00,0,30,-9,0
190000.00,0,30,-9,0
40000.00,0,10,-9,3
400000.00,0,30,-9,0
90000.00,0,30,-9,0
40000.00,0,30,-9,0
110000.00,0,30,-9,0
100000.00,0,90,-9,2
100000.00,0,30,-9,0
500000.00,0,15,-9,3
50000.00,0,15,-9,3
110000.00,0,30,-9,0
55000.00,0,30,-9,0
30000.00,1,90,-9,2
450000.00,0,15,-9,3
150000.00,0,30,-9,0
150000.00,0,30,-9,0
130000.00,0,30,-9,0
130000.00,0,30,-9,0
100000.00,0,30,-9,0
80000.00,0,30,-9,0
40000.00,0,30,-9,0
40000.00,0,15,-9,3
50000.00,0,30,-9,0
40000.00,0,30,-9,0
35000.00,0,30,-9,0
200000.00,0,30,-9,0
40000.00,0,30,-9,0
100000.00,0,30,-9,0
80000.00,0,30,-9,0
70000.00,0,30,-9,0
40000.00,0,30,-9,0
27000.00,0,30,-9,0
140000.00,0,15,-9,3
500000.00,0,15,-9,3
400000.00,0,30,-9,0
320000.00,0,30,-9,0
70000.00,0,30,-9,0
100000.00,0,30,-9,0
45000.00,0,30,-9,0
250000.00,0,30,-9,0
250000.00,0,30,-9,0
70000.00,0,90,-9,2
50000.00,0,90,-9,0
35000.00,0,90,-9,2
450000.00,0,10,-9,3
55000.00,0,30,-9,0
40000.00,0,30,-9,0
550000.00,0,30,-9,0
90000.00,0,30,-9,0
700000.00,0,30,-9,0
50000.00,0,90,-9,2
70000.00,0,30,-9,0
40000.00,0,30,-9,0
100000.00,0,30,-9,0
60000.00,0,30,-9,0
230000.00,0,30,-9,0
50000.00,0,30,-9,0
350000.00,0,90,-9,2
180000.00,0,30,-9,0
30000.00,0,90,-9,2
30000.00,0,30,-9,0
35000.00,0,15,-9,3
70000.00,0,30,-9,0
22000.00,0,30,-9,0
45000.00,0,30,-9,0
550000.00,0,30,-9,0
50000.00,0,90,-9,2
40000.00,0,10,-9,3
120000.00,1,30,-9,0
70000.00,0,30,-9,0
100000.00,0,30,-9,0
350000.00,0,30,-9,0
50000.00,0,30,-9,0
35000.00,0,30,-9,0
30000.00,0,30,-9,0
230000.00,0,30,-9,0
240000.00,0,30,-9,0
110000.00,0,30,-9,0
80000.00,0,30,-9,0
160000.00,0,30,-9,0
520000.00,0,30,-9,0
90000.00,0,30,-9,0
140000.00,0,30,-9,0
80000.00,0,30,-9,0
30000.00,0,30,-9,0
30000.00,0,90,-9,2
45000.00,0,30,-9,0
120000.00,0,30,-9,0
100000.00,0,30,-9,0
55000.00,0,30,-9,0
45000.00,0,30,-9,0
180000.00,0,15,-9,3
130000.00,0,30,-9,0
80000.00,0,30,-9,0
60000.00,0,30,-9,0
60000.00,0,30,-9,0
40000.00,0,30,-9,0
30000.00,0,30,-9,0
30000.00,0,30,-9,0
25000.00,0,30,-9,0
150000.00,0,30,-9,0
50000.00,0,30,-9,0
35000.00,0,30,-9,0
450000.00,0,15,-9,3
400000.00,0,10,-9,3
30000.00,0,60,-9,2
150000.00,0,30,-9,0
250000.00,0,90,-9,2
60000.00,0,90,-9,2
130000.00,0,90,-9,2
100000.00,0,30,-9,0
80000.00,0,30,-9,0
50000.00,0,30,-9,0
120000.00,0,30,-9,0
120000.00,0,30,-9,0
80000.00,0,30,-9,0
80000.00,0,30,-9,0
26000.00,0,30,-9,0
20000.00,0,30,-9,0
130000.00,0,15,-9,3
70000.00,0,30,-9,0
40000.00,0,30,-9,0
40000.00,0,30,-9,0
30000.00,0,30,-9,0
30000.00,0,30,-9,0
200000.00,0,30,-9,0
50000.00,0,30,-9,0
140000.00,0,30,-9,0
120000.00,0,30,-9,0
50000.00,0,30,-9,0
40000.00,0,30,-9,0
35000.00,0,30,-9,0
110000.00,0,30,-9,0
40000.00,0,30,-9,0
280000.00,0,90,-9,2
90000.00,0,30,-9,0
60000.00,0,30,-9,0
30000.00,0,30,-9,0
50000.00,0,30,-9,0
30000.00,0,30,-9,0
490000.00,0,30,-9,0
450000.00,0,90,-9,2
130000.00,0,90,-9,2
100000.00,0,30,-9,0
75000.00,0,30,-9,0
55000.00,0,90,-9,2
95000.00,0,30,-9,0
50000.00,0,90,-9,2
120000.00,0,30,-9,0
20000.00,0,30,-9,0
800000.00,0,30,-9,0
170000.00,0,30,-9,0
80000.00,0,30,-9,0
108000.00,0,30,-9,0
100000.00,0,30,-9,0
35000.00,0,15,-9,3
200000.00,0,30,-9,0
170000.00,0,30,-9,0
80000.00,0,30,-9,0
60000.00,0,30,-9,0
40000.00,0,30,-9,0
45000.00,0,15,-9,3
450000.00,0,30,-9,0
400000.00,0,30,-9,0
270000.00,0,30,-9,0
110000.00,0,30,-9,0
100000.00,0,30,-9,0
300000.00,0,10,-9,3
60000.00,0,30,-9,0
55000.00,0,30,-9,0
45000.00,0,30,-9,0
40000.00,0,30,-9,0
30000.00,0,30,-9,0
30000.00,0,30,-9,0
400000.00,0,30,-9,0
260000.00,0,90,-9,2
110000.00,0,30,-9,0
54000.00,0,30,-9,0
36600.00,0,30,-9,0
100000.00,0,30,-9,0
80000.00,0,90,-9,2
500000.00,0,30,-9,0
250000.00,1,90,-9,2
450000.00,0,15,-9,3
110000.00,0,90,-9,2
75000.00,0,90,-9,2
40000.00,1,90,-9,2
90000.00,0,30,-9,0
150000.00,0,30,-9,0
150000.00,0,90,-9,2
110000.00,0,30,-9,0
100000.00,0,30,-9,0
90000.00,0,30,-9,0
70000.00,0,90,-9,2
55000.00,0,30,-9,0
50000.00,0,90,-9,2
35000.00,0,90,-9,2
200000.00,0,30,-9,0
140000.00,0,30,-9,0
150000.00,0,30,-9,0
110000.00,0,30,-9,0
40000.00,0,30,-9,0
110000.00,0,15,-9,3
80000.00,0,30,-9,0
50000.00,0,30,-9,0
30000.00,0,30,-9,0
27000.00,0,30,-9,0
50000.00,0,15,-9,3
50000.00,0,90,-9,0
200000.00,0,90,-9,2
180000.00,0,30,-9,0
90000.00,0,30,-9,0
70000.00,0,30,-9,0
100000.00,0,90,-9,2
60000.00,0,90,-9,2
50000.00,0,30,-9,0
350000.00,0,30,-9,0
150000.00,0,90,-9,2
100000.00,0,90,-9,2
32000.00,0,30,-9,0
50000.00,0,30,-9,0
120000.00,0,30,-9,0
110000.00,0,30,-9,0
60000.00,0,90,-9,2
60000.00,0,90,-9,2
80000.00,0,30,-9,0
60000.00,0,30,-9,0
45000.00,0,30,-9,0
120000.00,0,30,-9,0
100000.00,0,30,-9,0
108000.00,0,30,-9,0
80000.00,0,30,-9,0
80000.00,0,30,-9,0
80000.00,0,30,-9,0
70000.00,0,90,-9,2
55000.00,0,30,-9,0
50000.00,0,30,-9,0
50000.00,0,90,-9,2
180000.00,0,90,-9,2
100000.00,1,90,-9,2
280000.00,0,10,-9,3
70000.00,0,10,-9,3
50000.00,0,30,-9,0
50000.00,0,30,-9,0
30000.00,0,30,-9,0
140000.00,0,30,-9,0
80000.00,0,90,-9,2
200000.00,0,15,-9,3
150000.00,0,90,-9,2
120000.00,0,30,-9,0
80000.00,0,30,-9,0
70000.00,0,90,-9,2
65000.00,0,90,-9,2
40000.00,0,90,-9,2
35000.00,0,90,-9,2
40000.00,0,15,-9,3
90000.00,0,30,-9,0
75000.00,0,30,-9,0
70000.00,0,30,-9,0
70000.00,0,90,-9,2
60000.00,0,30,-9,0
50000.00,0,90,-9,2
40000.00,0,30,-9,0
30000.00,0,30,-9,0
25000.00,0,30,-9,0
40000.00,0,30,-9,0
80000.00,0,90,-9,2
170000.00,0,30,-9,0
97200.00,0,30,-9,0
60000.00,0,30,-9,0
40000.00,0,30,-9,0
80000.00,0,30,-9,0
60000.00,0,30,-9,0
140000.00,0,30,-9,0
60000.00,0,30,-9,0
60000.00,0,30,-9,0
45000.00,0,30,-9,0
33564.00,0,30,-9,0
30000.00,0,30,-9,0
500000.00,0,30,-9,0
300000.00,0,30,-9,0
170000.00,0,30,-9,0
150000.00,0,30,-9,0
150000.00,0,30,-9,0
150000.00,0,30,-9,0
110000.00,0,30,-9,0
80000.00,0,30,-9,0
80000.00,0,30,-9,0
54000.00,0,30,-9,0
90000.00,0,30,-9,0
90000.00,0,30,-9,0
90000.00,0,30,-9,0
55000.00,0,30,-9,0
40000.00,0,30,-9,0
880000.00,-9,10,-9,3
880000.00,-9,10,-9,3
880000.00,-9,10,-9,3
880000.00,-9,10,-9,3
880000.00,-9,10,-9,3
320000.00,0,30,-9,0
250000.00,0,30,-9,0
200000.00,0,30,-9,0
150000.00,0,30,-9,0
140000.00,0,30,-9,0
110000.00,0,30,-9,0
90000.00,0,30,-9,0
80000.00,0,30,-9,0
80000.00,0,30,-9,0
70000.00,0,30,-9,0
60000.00,0,30,-9,0
250000.00,0,30,-9,0
200000.00,0,30,-9,0
180000.00,0,30,-9,0
150000.00,0,30,-9,0
150000.00,0,30,-9,0
150000.00,0,30,-9,0
120000.00,0,30,-9,0
90000.00,0,30,-9,0
90000.00,0,30,-9,0
85000.00,0,30,-9,0
80000.00,0,30,-9,0
80000.00,0,30,-9,0
50000.00,0,30,-9,0
210000.00,0,10,-9,3
60000.00,0,30,-9,0
60000.00,0,30,-9,0
60000.00,0,30,-9,0
55400.00,0,30,-9,0
50000.00,0,30,-9,0
40000.00,0,30,-9,0
38000.00,0,30,-9,0
30000.00,0,30,-9,0
30000.00,0,30,-9,0
27000.00,0,30,-9,0
7000.00,0,30,-9,0
700000.00,0,30,-9,0
30000.00,0,30,-9,0
70000.00,0,30,-9,0
192842.00,0,30,-9,0
70000.00,0,30,-9,0
26000.00,0,30,-9,0
70000.00,0,30,-9,0
45000.00,0,30,-9,0
50000.00,0,30,-9,0
50000.00,0,30,-9,0
55000.00,0,30,-9,0
60000.00,0,30,-9,0
100000.00,0,30,-9,0
32000.00,0,30,-9,0
110000.00,0,30,-9,0
80000.00,0,30,-9,0
50000.00,0,30,-9,0
27500.00,0,30,-9,0
540000.00,0,30,-9,0
220000.00,0,30,-9,0
180000.00,0,30,-9,0
80000.00,0,30,-9,0
72000.00,0,30,-9,0
50000.00,0,30,-9,0
45000.00,0,30,-9,0
40000.00,0,30,-9,0
500000.00,0,30,-9,0
400000.00,0,30,-9,0
120000.00,0,30,-9,0
110000.00,0,30,-9,0
100000.00,0,30,-9,0
95000.00,0,30,-9,0
90000.00,0,30,-9,0
45000.00,0,30,-9,0
40000.00,0,30,-9,0
25000.00,0,30,-9,0
80000.00,0,30,-9,0
75000.00,0,30,-9,0
45000.00,0,30,-9,0
45000.00,0,30,-9,0
30000.00,0,30,-9,0
30000.00,0,30,-9,0
150000.00,0,30,-9,0
120000.00,0,30,-9,0
100000.00,0,30,-9,0
65000.00,0,30,-9,0
20000.00,0,30,-9,0
250000.00,0,30,-9,0
108000.00,0,30,-9,0
80000.00,0,30,-9,0
60000.00,0,30,-9,0
30000.00,0,30,-9,0
120000.00,0,30,-9,0
50000.00,0,30,-9,0
80000.00,0,30,-9,0
80000.00,0,30,-9,0
70000.00,0,30,-9,0
49000.00,0,30,-9,0
30000.00,0,30,-9,0
27000.00,0,30,-9,0
380000.00,0,60,-9,2
35000.00,0,15,-9,3
88000.00,0,30,-9,0
110000.00,0,30,-9,0
200000.00,0,10,-9,3
25000.00,0,30,-9,0
60000.00,0,30,-9,0
40000.00,0,30,-9,0
120000.00,0,30,-9,0
20000.00,0,30,-9,0
30000.00,0,10,-9,3
120000.00,0,30,-9,0
420000.00,0,30,-9,0
170000.00,0,30,-9,0
100000.00,0,30,-9,0
240000.00,0,30,-9,0
40000.00,0,30,-9,0
45000.00,0,30,-9,0
27000.00,1,30,-9,0
150000.00,0,30,-9,0
45000.00,0,15,-9,3
60000.00,0,30,-9,0
60000.00,0,30,-9,0
500000.00,0,30,-9,0
170000.00,0,30,-9,0
300000.00,0,30,-9,0
150000.00,0,30,-9,0
150000.00,0,30,-9,0
140000.00,0,30,-9,0
110000.00,0,30,-9,0
120000.00,0,30,-9,0
90000.00,0,30,-9,0
110000.00,0,30,-9,0
90000.00,0,30,-9,0
38000.00,0,30,-9,0
70000.00,0,30,-9,0
60000.00,0,30,-9,0
30000.00,0,30,-9,0
55000.00,0,30,-9,0
140000.00,0,30,-9,0
40000.00,0,30,-9,0
550000.00,0,30,-9,0
80000.00,0,30,-9,0
35000.00,0,30,-9,0
16000.00,0,30,-9,0
30000.00,0,15,-9,3
180000.00,0,30,-9,0
27000.00,0,30,-9,0
45000.00,0,30,-9,0
32000.00,0,30,-9,0
40000.00,0,30,-9,0
100000.00,0,30,-9,0
110000.00,0,30,-9,0
127000.00,0,30,-9,0
90000.00,0,30,-9,0
70000.00,0,30,-9,0
55000.00,0,30,-9,0
45000.00,0,30,-9,0
35000.00,0,30,-9,0
90000.00,0,30,-9,0
20000.00,0,30,-9,0
130000.00,0,30,-9,0
50000.00,0,30,-9,0
40000.00,0,30,-9,0
140000.00,0,30,-9,0
130000.00,0,30,-9,0
80000.00,0,30,-9,0
80000.00,0,30,-9,0
110000.00,0,30,-9,0
88000.00,0,30,-9,0
70000.00,0,30,-9,0
25000.00,0,30,-9,0
15000.00,0,30,-9,0
40000.00,0,15,-9,3
55000.00,0,30,-9,0
-9,-9,-9,-9,-9
-9,-9,-9,-9,-9
Tyujhgbv,[1],Ftyyyy,[0],[0]
Ttghggg,-9,-9,[0],[0]
